"source_id","source_name","original_path","copied_path","file_type","importance","reason"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\crates\squeaky_school_engine\README.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/crates/squeaky_school_engine/README.md","md","high","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\curricula\validation\CURRICULUM.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/curricula/validation/CURRICULUM.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\curricula\validation\GATES.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/curricula/validation/GATES.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\curricula\validation\GRADES.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/curricula/validation/GRADES.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\curricula\validation\LESSONS.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/curricula/validation/LESSONS.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\curricula\validation\OPEN_QUESTIONS.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/curricula/validation/OPEN_QUESTIONS.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\curricula\validation\REMEDIATION.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/curricula/validation/REMEDIATION.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\curricula\validation\REPORT_CARD.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/curricula/validation/REPORT_CARD.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\curricula\validation\VALIDATOR_SANDWICH_LEDGER_PROTOCOL.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/curricula/validation/VALIDATOR_SANDWICH_LEDGER_PROTOCOL.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\d\17_curriculum\00_overview.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/d/17_curriculum/00_overview.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\d\17_curriculum\01_school_grade_model.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/d/17_curriculum/01_school_grade_model.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\d\17_curriculum\02_promotion_gates.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/d/17_curriculum/02_promotion_gates.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\d\17_curriculum\03_mastery_tracking.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/d/17_curriculum/03_mastery_tracking.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\d\17_curriculum\04_branching.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/d/17_curriculum/04_branching.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\d\17_curriculum\05_remediation.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/d/17_curriculum/05_remediation.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\d\17_curriculum\06_prereqs.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/d/17_curriculum/06_prereqs.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\d\17_curriculum\07_report_cards.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/d/17_curriculum/07_report_cards.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\d\17_curriculum\08_backlog.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/d/17_curriculum/08_backlog.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\d\17_curriculum\09_doctrine.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/d/17_curriculum/09_doctrine.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\d\17_curriculum\10_not_build_plan.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/d/17_curriculum/10_not_build_plan.md","md","medium","retained in compact handoff package"
